subject,class_id,stage3_declaration_hash,exact_match
xerces,org.apache.xerces.util.XMLCatalogResolver,30ed96352eb08b3cb19355029e4a0a5cc108ef7cf8d538a3c24f272ece4f2607,True
xerces,org.apache.xerces.util.XMLChar,1c2019efa6df10cc7a1082c9dcbd9a77ab27b9d209c72ed2bc51db4081681173,True
xerces,org.apache.xerces.util.XMLEntityDescriptionImpl,9c7f987f3a87ab4b7feb5d0e7e7d3eff4ad5c524c4ed5f3acbffa66799deb501,True
xerces,org.apache.xerces.util.XMLErrorCode,345f3b6a98477f731cdcfff3d9b0d2f5e6ff76fe1db77023ac1c26a158febed6,True
xerces,org.apache.xerces.util.XMLGrammarPoolImpl,78bf08c252d4811f49e97e3b7e8eb80707e0981d83fb1bb6b3bb82633e313fa2,True
xerces,org.apache.xerces.util.XMLGrammarPoolImpl$Entry,9e43f4c67081678a1016aac621a10390d7ad3e1cae77bfb059bad6459aa0f534,True
xerces,org.apache.xerces.util.XMLLocatorWrapper,9fe8f614d900ef35a15a614527b95551d67279904ed1f0cfe83c655ff370fcf4,True
xerces,org.apache.xerces.util.XMLResourceIdentifierImpl,bcf42c3062f73febf00b44180de89a2d3637a87e00554ff89c8fb3003a3b699d,True
xerces,org.apache.xerces.util.XMLStringBuffer,e835e027d5acd196486119e1739a4e591082ad898918b073f888acf124e34955,True
xerces,org.apache.xerces.util.XMLSymbols,c23ac3531e06ea8fb616bc363b62fa26057e4c66be54f103d3fa63a75e9cbaf4,True
xerces,org.apache.xerces.xinclude.MultipleScopeNamespaceSupport,84eb60d147b5f0d64cc41a20c933763d91c56f797ed2eff8b21e7aa1f30b174d,True
xerces,org.apache.xerces.xinclude.ObjectFactory,49d1e77c8fa6215bec51a06cbcabbb4d099d74647e64a04d6494e5a59133a34a,True
xerces,org.apache.xerces.xinclude.ObjectFactory$ConfigurationError,c0a57e73698c8de56d69b20887c969d80b4b3746e029eb7120d15b6e6056ef3e,True
xerces,org.apache.xerces.xinclude.SecuritySupport,d1104d3c86bd262db5f9c4221b4ffa629dc2aeb3fb8a3e8516aebe3ea404fe5f,True
xerces,org.apache.xerces.xinclude.SecuritySupport$1,98d3409121602417f75407e38f07caea05966fb746d4119733f29c4ca624eab7,True
xerces,org.apache.xerces.xinclude.SecuritySupport$2,6af59348663710d36475a07859dfaf00b11370bbdb8225118603d678d529184e,True
xerces,org.apache.xerces.xinclude.SecuritySupport$3,4fca8db224a9024ef00ffcdfd6d5856875d3a490da46338d7c9e28d1c10d9acd,True
xerces,org.apache.xerces.xinclude.SecuritySupport$4,9fc60181c994bf6466552898914e871526e3f9118f5c555c76d2abc645d03db1,True
xerces,org.apache.xerces.xinclude.SecuritySupport$5,aeef6608bf43e6e58ab7fb2053b0830edb89d0212b9abda34204c37cf6fc8f6c,True
xerces,org.apache.xerces.xinclude.SecuritySupport$6,ac6f2adf67ceeeb5aba35428a01e51f7a2706280647196db3db720e62c3120f1,True
xerces,org.apache.xerces.xinclude.SecuritySupport$7,3ae36f6f14cea8ebbd4bf828cab530eb868c1f884d3bb1dbf5b049de6045c285,True
xerces,org.apache.xerces.xinclude.SecuritySupport$8,3fb44aac69d888d2755eca62a1e593fa088043d6451fd19b3a90cfbc8a92ff23,True
xerces,org.apache.xerces.xinclude.XInclude11TextReader,1ff341475e12926f442c1d2e25356c88a7f9848bcb512694d6e394aa67b37962,True
xerces,org.apache.xerces.xinclude.XIncludeHandler,eb2344439c23237dee4b6e327267f285e4112211cc80422f58a6a7a004660f78,True
xerces,org.apache.xerces.xinclude.XIncludeHandler$Notation,798e1d267fba2d63be96b67f800d618f42280d050a7c330ecca3ba92e24ccdad,True
xerces,org.apache.xerces.xinclude.XIncludeHandler$UnparsedEntity,2cca25ee6d5fc9c806f1c7fb3c5f868ec3c54882465dc042a3089d099208b8fb,True
xerces,org.apache.xerces.xinclude.XIncludeMessageFormatter,e080b1e011ca3705adfbb178480397f88b2f089cc59675dfd88453b682ba59f9,True
xerces,org.apache.xerces.xinclude.XIncludeNamespaceSupport,c0c28863b66512b8950b34f6682eeef06ca46bfcd87087fc5fb3995fc78aa56a,True
xerces,org.apache.xerces.xinclude.XIncludeTextReader,9902ea4e0a33652a031a5de5d7de05522ce0d3e133676f240843ded1fed8c03e,True
xerces,org.apache.xerces.xni.Augmentations,aa45acb1829c72a410d85da42fff58b0b66bb24222b827491fece2043e2bd569,True
xerces,org.apache.xerces.xni.NamespaceContext,cd8c2ad4569f48fb3d4359877bad65c8a8f1877c88089b783a4ea5369118dce2,True
xerces,org.apache.xerces.xni.QName,6b18b93d1612a3e607d65ce8a310d26a433e2aeff0a3857b25ed6660a9dae3fb,True
xerces,org.apache.xerces.xni.XMLAttributes,01fddebdedb8b09152a868a102df164e93d3b950be0b9364fc8b970449fe38d0,True
xerces,org.apache.xerces.xni.XMLDTDContentModelHandler,e08dc47aa31f6d9f17497d84dc5a261c3f838bf3be1fb2e8c98b14299d07561b,True
xerces,org.apache.xerces.xni.XMLDTDHandler,7937749e17dbb47d3068ef0298c2cea6630eb6be9a8f80dcee3e850c06c36c21,True
xerces,org.apache.xerces.xni.XMLDocumentFragmentHandler,bb69248594167003ecffa7b852a4d936a71feec05b3eab6de103c34a99e27919,True
xerces,org.apache.xerces.xni.XMLDocumentHandler,8f8a571b574fbc969c89fad8820d884ff46e8212ce2f8e76e01e356bb2a2bf0d,True
xerces,org.apache.xerces.xni.XMLLocator,19b5eb5620e6bf781750b28f725c86ba93f6fa5e0537a3087dc6f01031e71660,True
xerces,org.apache.xerces.xni.XMLResourceIdentifier,603e6d4db73e5307fd6c37c64dda4749676bf3e98141a230b2e61f328e63b817,True
xerces,org.apache.xerces.xni.XMLString,abe701a669ec3eb597aa0a2e91d9be93ede70dabd2de221e346c83a321172b0f,True
xerces,org.apache.xerces.xni.XNIException,3006a44796c9720b1e5fcf2d6527e77de8268fe92b8d6a8abf4036abc13f8c83,True
xerces,org.apache.xerces.xni.grammars.Grammar,5d0bd640b544e0f138aa615c3669acf2285d79b113bfca91715fd7013aafd7c6,True
xerces,org.apache.xerces.xni.grammars.XMLDTDDescription,5ae3b6a785ec6965824d4d1e7072be942c41c9ae3136c7a070fbc08aa8902c55,True
xerces,org.apache.xerces.xni.grammars.XMLGrammarDescription,2bd4dbbe7e0a6027a66894bca7ae8148f84535273aa2b99ead890c0a0d886349,True
xerces,org.apache.xerces.xni.grammars.XMLGrammarLoader,b04d80e8c510e6709d2b6c83604e6a86199e6df91bdbb2300b5b5ccebd23bfac,True
xerces,org.apache.xerces.xni.grammars.XMLGrammarPool,581fa2b3142a5d5614e81802bd59fc8c64ff3ccbf26c1174f3b45d7445f44db8,True
xerces,org.apache.xerces.xni.grammars.XMLSchemaDescription,8868abc1a7593a73f7b57bc595fbe3e2f24499722030e8a0cff947266a8e10a6,True
xerces,org.apache.xerces.xni.grammars.XSGrammar,3c34dcf105179788aa4756e7e6d690eb0fe76536786dd922e117d4a937e97437,True
xerces,org.apache.xerces.xni.parser.XMLComponent,7759367a662c35035c8737b0c37f0dcfe821bc82d8818c63a140633fa2e77572,True
xerces,org.apache.xerces.xni.parser.XMLComponentManager,8dfcbfba1b841ede1878008efa2a75d8599aa32eb7ae889cb4ea2d4b86c878ae,True
xerces,org.apache.xerces.xni.parser.XMLConfigurationException,c7b8127ceec16432717548649a4d0e53617e398ad3a1258db5ff6d9778a242eb,True
xerces,org.apache.xerces.xni.parser.XMLDTDContentModelFilter,b4054cca101bf75168770e69c00154775bf425f88c12dadacb5811ee3b7c3a25,True
xerces,org.apache.xerces.xni.parser.XMLDTDContentModelSource,2f10452b0573683b78c38e0bd7d6ce34a537fbcb6639bc1929fcc71cc457fdff,True
xerces,org.apache.xerces.xni.parser.XMLDTDFilter,064e1b074d7bbe9cde0cc1453ffb206b96585db92f05b9d731c6c44f9e387acd,True
xerces,org.apache.xerces.xni.parser.XMLDTDScanner,8b19fc467e12a86487e836a098a54d71eb95c4315c3dcc93405c8ea5686708cc,True
xerces,org.apache.xerces.xni.parser.XMLDTDSource,4363a379007f132313f36ef6db64374664067941a87b9cf19ca5751dba6411f4,True
xerces,org.apache.xerces.xni.parser.XMLDocumentFilter,a5373ea632d0e0516c68fe4e50710328d8c84befeb64a5295b9d95c880a4164e,True
xerces,org.apache.xerces.xni.parser.XMLDocumentScanner,fccb4b626de3fad8385baf5987ed67d52a1f068cb238ee1ff07b7f0f51d26f5c,True
xerces,org.apache.xerces.xni.parser.XMLDocumentSource,498f69de18005ecf2052aee87c6d95c45fbe9db8532cc93416bda5c1dbc70548,True
xerces,org.apache.xerces.xni.parser.XMLEntityResolver,aa18952e3621e548c809a81f46fe0cd81edce68c2e23e4d968f87ce803e32ec2,True
xerces,org.apache.xerces.xni.parser.XMLErrorHandler,9db2a638f7483627da739f077b86286ec5503c6a5a019b5404bd1ff6380f1355,True
xerces,org.apache.xerces.xni.parser.XMLInputSource,70210c24aff4dcb276291226803d85db06b24a24131f3389707f80ae16cdf6d5,True
xerces,org.apache.xerces.xni.parser.XMLParseException,2abcc0e69d66fb48dccf63e574a9b96c4b3b60301550255d495ca653d8cac8f0,True
xerces,org.apache.xerces.xni.parser.XMLParserConfiguration,4f573895c69d584301034cc512110b7817ab3c1e57cbf0b97383d50af2a12351,True
xerces,org.apache.xerces.xni.parser.XMLPullParserConfiguration,e9a4dd526af9a9b16d551b3821abd61dee60c3b8a53bb1cb716783d2d9ae86d5,True
xerces,org.apache.xerces.xpointer.ElementSchemePointer,84cc86f257a5bd682ef6f7e9f9402a2ebff31f2a623590e8d801acc18e6f86da,True
xerces,org.apache.xerces.xpointer.ElementSchemePointer$1,aa592449c1c0d8ba7529f312d46bfacf3860ff99bd0fb9c7adc9d21f1c8fea89,True
xerces,org.apache.xerces.xpointer.ElementSchemePointer$Scanner,f6957863dd93c2f1d02ee811da5174738bb75a7d5bacafae9c06d2455b2bfdae,True
xerces,org.apache.xerces.xpointer.ElementSchemePointer$Tokens,00791308d340dba088d30e8f412dbb25afa933b38678e75e24d4ab56dfa15b00,True
xerces,org.apache.xerces.xpointer.ShortHandPointer,50bbc38490a9332141fb4693c99e327c5f85b2b5bd3456e97632b43077285ba0,True
xerces,org.apache.xerces.xpointer.XPointerErrorHandler,c90f90cb12c569f7b8b51090301b71753defd626e397b3af4b59c67a2cfbf21c,True
xerces,org.apache.xerces.xpointer.XPointerHandler,59e033c7e4922a04a3903987a6815b9f8835f23d1d2030934144ee928280e56b,True
xerces,org.apache.xerces.xpointer.XPointerHandler$1,21151bdcde91822bc07e4035a49729a9948061a3dc6865d4ca6066177a056c59,True
xerces,org.apache.xerces.xpointer.XPointerHandler$Scanner,2a1929fc2d11c77edb7bb4ec00f1eb96e89c527ac0ca094bfe8b454c9c850f98,True
xerces,org.apache.xerces.xpointer.XPointerHandler$Tokens,e4c1a27101a6a921c58d1e1bc84a236232754b0eb8370e4a984a3941d23682c8,True
xerces,org.apache.xerces.xpointer.XPointerMessageFormatter,7e464629d71eee80e8d142ead3d734f18d9f631f164a8a920790e48c380c934f,True
xerces,org.apache.xerces.xpointer.XPointerPart,fa1d74e53bfdf7ef30a635a636efaf14e3e5e2a117d862b373ea7d4c2ca314f2,True
xerces,org.apache.xerces.xpointer.XPointerProcessor,d519f7dba8b10bb86e9d0ab6227aefc35bddf86f2d056f4c2f6a6a07f7ef031e,True
xerces,org.apache.xerces.xs.AttributePSVI,3b55048b28e2aa72193c49f7a995bae914153fbd8f4dd2496b4a2d2e61c7d581,True
xerces,org.apache.xerces.xs.ElementPSVI,bd5984641a6f80f05451aa39430a34e1fd2e652f18dc264186b12a92de28e2db,True
xerces,org.apache.xerces.xs.ItemPSVI,ec2e60d09775add8693d216b136002edf0d80969cf5d14d769763039b8a2bf6c,True
xerces,org.apache.xerces.xs.LSInputList,976e8dd1ee08f8db5f982e85d1440e35fe746ea2f77857cd4973a97f48ca05dc,True
xerces,org.apache.xerces.xs.PSVIProvider,b7937c8f24ddf79cd733c44b1424f39779bab35c6e02a83a202b0ada73d06425,True
xerces,org.apache.xerces.xs.ShortList,a4bd526be4bbaaa9365bb9e1099e6bcd649a700cf06225fa4e86196f76fa5019,True
xerces,org.apache.xerces.xs.StringList,f94aeaaf3c07739d1f2e6756d07cddce6a3c09145f1c01469a14e8d9990b63f6,True
xerces,org.apache.xerces.xs.XSAnnotation,d12cf13b8cf87e5422c11495338dec8563b9fb61952672babeff2e6d56a20c26,True
xerces,org.apache.xerces.xs.XSAttributeDeclaration,b15f0feebaa3142731ae521a7410dc235f30d47ab4f3d50d668126343f9667e2,True
xerces,org.apache.xerces.xs.XSAttributeGroupDefinition,3a2afd536b7499195fe7652cac3b52c805d90ba7b845f2055e22590741d0dc3e,True
xerces,org.apache.xerces.xs.XSAttributeUse,4225be1f0b128bbe12b7accd3189707be3f9b2d14b39a4d38a424897da7bc21d,True
xerces,org.apache.xerces.xs.XSComplexTypeDefinition,dd34dc3961eb84f26b8b2cdb52769479128fff8c12ba081582bf6eaca1c1b571,True
xerces,org.apache.xerces.xs.XSConstants,6aec58cb2f545373fa8e68220b4aa733f44fc712051ed865de345da8d391c4fc,True
xerces,org.apache.xerces.xs.XSElementDeclaration,27114ccc5474d4c16c9b415df90cc05aa6898d5be8953aea90a47e3f1084c973,True
xerces,org.apache.xerces.xs.XSException,0136ba6ac4ff2fd2788ed604b975e4e881c4c9772ae684a5048b6cd0ee798eb1,True
xerces,org.apache.xerces.xs.XSFacet,4d9aa9e777613719c25b8c9058130bccc3def0ee26b2f82b6f664b8b976e62fe,True
xerces,org.apache.xerces.xs.XSIDCDefinition,843ef2e05ef9c500aeb478e0527fb36972d4f27ac86fd3d5ae205548f8e34213,True
xerces,org.apache.xerces.xs.XSImplementation,8ca853f9fa8b5325b4c94cafcd7650440aaf814cb9ebac0009a505ae7bac69d7,True
xerces,org.apache.xerces.xs.XSLoader,a7e7f6ea587c520884733e338cbb848744b79481658251795efc529779c2f64b,True
xerces,org.apache.xerces.xs.XSModel,5cb5d31c4d41de4bf59b7e66af6b7a6fb76d236d805d02ce9454b0a5bb233339,True
xerces,org.apache.xerces.xs.XSModelGroup,b7b181e88b54305deb40cb17d699e3292352ecafbd0cdb93a0989ab2de43e266,True
xerces,org.apache.xerces.xs.XSModelGroupDefinition,ccd6277f9e7c5d63445ea33540cf58bfcfcbb62e59d1b749b54246e2b5b6be78,True
xerces,org.apache.xerces.xs.XSMultiValueFacet,cf925b581b739fc913a21c20316525b7b95a1f603124bc012b815c15e62b3f07,True
xerces,org.apache.xerces.xs.XSNamedMap,2686e1e023879545eeac20327fed8f0e1e5b1b848877e70af561ce1c2b66ccb9,True
xerces,org.apache.xerces.xs.XSNamespaceItem,7db006be32ed5a068ec36eae9b6f35bd7cc91637a12d5c716cbb6d7124e574a2,True
xerces,org.apache.xerces.xs.XSNamespaceItemList,46196b4637df0c1399bfce42b22d6444511907ba3f18acf1d555524a84cb26e6,True
xerces,org.apache.xerces.xs.XSNotationDeclaration,6ef87086f1cfa01a494c737367eeceb159634d54bfb65aa9b103be9aad7ffe59,True
xerces,org.apache.xerces.xs.XSObject,eb75ec8334c2ce878f5786c7b8256b4b376d4e92fc023e052f6efd5830f2cb0d,True
xerces,org.apache.xerces.xs.XSObjectList,4853d34b1bcca27fbdb3bcd3771fdd9cabef54b081d4b693dae213820d86ae95,True
xerces,org.apache.xerces.xs.XSParticle,697069f73170a3981fabf6d3347076301b271c89bffaf8e518ed12be5c8b1c00,True
xerces,org.apache.xerces.xs.XSSimpleTypeDefinition,690097a91e3e432cb5de9af9e1db146b1fa877a5fa5db2270ffb9922e207cb8c,True
xerces,org.apache.xerces.xs.XSTerm,c2817b1399decca4ca38eb98e193cd32aed826a9e32794e23457513d90bcdab9,True
xerces,org.apache.xerces.xs.XSTypeDefinition,c6758ce4ee930a3673c97e610c6ae7d9f153eddae2dd1c0916bb89077d132921,True
xerces,org.apache.xerces.xs.XSValue,b412e4dc82ac67a315206039736fcb7cdcc9ad63587f9c9e9a6e18531d6c7e0a,True
xerces,org.apache.xerces.xs.XSWildcard,83ed6699aa9fabffeef45d0c7d0c452becf9a969a9137e38512353e1f92302a3,True
xerces,org.apache.xerces.xs.datatypes.ByteList,bab99d72e1ab585407e3a9cab24b651e01d0761d9b3bf6ea22f4b9d94e2985b8,True
xerces,org.apache.xerces.xs.datatypes.ObjectList,0a573c42bf6ba410b48c78f01a054156662adf5f5dd56cbd3b81682ac291643f,True
xerces,org.apache.xerces.xs.datatypes.XSDateTime,5fae79e248b61192353d54bfdcdad910c7b0b0f44e0d995f8f63f3e5a1258553,True
xerces,org.apache.xerces.xs.datatypes.XSDecimal,bbfbcd456ed13bc57416630eed1bd8a98a2d355b74c07ead58964025fd7a7586,True
xerces,org.apache.xerces.xs.datatypes.XSDouble,36a75342a9add41de641ae7a487feb7acd88339a82a98f99ca416e5db04e0a00,True
xerces,org.apache.xerces.xs.datatypes.XSFloat,9101b5a70aeb605e38cfd15692b405acf680b7187208e79d9e742a11ce9955ac,True
xerces,org.apache.xerces.xs.datatypes.XSQName,503f1b63e84004abcd1e06bb7ef7ba199212ec5b73d1241c50f90e8c4de250f5,True
xerces,org.apache.xml.serialize.BaseMarkupSerializer,9fb37f3db70e2719fa8dd55dd2bedb4bd86c81f114d09d069309d554c8672668,True
xerces,org.apache.xml.serialize.DOMSerializer,0c463b55ed0fb270dfc2c98a2532e3b2ccf28a3f923b6b446657d7a2b3fff043,True
xerces,org.apache.xml.serialize.DOMSerializerImpl,76df1065ce85b37632fbce1d892150a851e8144193f7fe7ec74fbe5be6898f26,True
xerces,org.apache.xml.serialize.DOMSerializerImpl$DocumentMethods,c09657cac4b8285e3d77dfadd733fe48b5548d053449bb57bb8b962c3bd01546,True
xerces,org.apache.xml.serialize.ElementState,86f55ed2a9c0d4640391a89cc7edb5060bab6957061bd0b4a3d5bf7f8fcae7d8,True
xerces,org.apache.xml.serialize.EncodingInfo,4578b5017804955a18170bd6267429aef01fbd5aa86ce1522086088103aa3de2,True
xerces,org.apache.xml.serialize.EncodingInfo$CharToByteConverterMethods,66dde73cf1406224e32e00e8ead6f53155eaf96cbcec586203f1458074785012,True
xerces,org.apache.xml.serialize.EncodingInfo$CharsetMethods,dd68df85b0422a31fe0e7765f27e8441b069b7041539de2f3b69b8f9c91e7b73,True
xerces,org.apache.xml.serialize.Encodings,f9d55ce602f59545ac6e47da88c312539def449ec97fef6ff1d823b721dd41ee,True
xerces,org.apache.xml.serialize.HTMLSerializer,278ed13bb97644faf21e1cba582cd1d7b6bae88769417e14c49575520ee898bf,True
xerces,org.apache.xml.serialize.HTMLdtd,6fc05afa8601963a78a8f6268c93179471689c8caea6d18569188d80e47c4bce,True
xerces,org.apache.xml.serialize.IndentPrinter,ba8a5b6e6c8bf7339535cd2d50def76e48d41735c2d397eee0ef0d9367941e94,True
xerces,org.apache.xml.serialize.LineSeparator,211d6cac575fb4c378cd729daf5d01954586fed09ce0450bc969568476169d72,True
xerces,org.apache.xml.serialize.Method,488aed4f07dbd844c9e1a1445aab2f548e9cc958bcb8a88099a09296128732cf,True
xerces,org.apache.xml.serialize.ObjectFactory,49d1e77c8fa6215bec51a06cbcabbb4d099d74647e64a04d6494e5a59133a34a,True
xerces,org.apache.xml.serialize.ObjectFactory$ConfigurationError,c0a57e73698c8de56d69b20887c969d80b4b3746e029eb7120d15b6e6056ef3e,True
xerces,org.apache.xml.serialize.OutputFormat,63c5eff7946386ad8c613b73c41f01cb7fe908660a2f78d006ebcc2a8e3bc797,True
xerces,org.apache.xml.serialize.OutputFormat$DTD,a36810d1099ec67b076723e44e3565bb0664aa7dac05b157d3fa4d22c988222c,True
xerces,org.apache.xml.serialize.OutputFormat$Defaults,9e3c0d992418218c0ee4577d6cfeec34b080a71e659c4ca166e91a01efdf8d11,True
xerces,org.apache.xml.serialize.Printer,69a591ea9ef6726e104e4739e4eb0d03c413843358c32a7dda2e8069cbd4f937,True
xerces,org.apache.xml.serialize.SecuritySupport,d1104d3c86bd262db5f9c4221b4ffa629dc2aeb3fb8a3e8516aebe3ea404fe5f,True
xerces,org.apache.xml.serialize.SecuritySupport$1,98d3409121602417f75407e38f07caea05966fb746d4119733f29c4ca624eab7,True
xerces,org.apache.xml.serialize.SecuritySupport$2,6af59348663710d36475a07859dfaf00b11370bbdb8225118603d678d529184e,True
xerces,org.apache.xml.serialize.SecuritySupport$3,4fca8db224a9024ef00ffcdfd6d5856875d3a490da46338d7c9e28d1c10d9acd,True
xerces,org.apache.xml.serialize.SecuritySupport$4,9fc60181c994bf6466552898914e871526e3f9118f5c555c76d2abc645d03db1,True
xerces,org.apache.xml.serialize.SecuritySupport$5,aeef6608bf43e6e58ab7fb2053b0830edb89d0212b9abda34204c37cf6fc8f6c,True
xerces,org.apache.xml.serialize.SecuritySupport$6,ac6f2adf67ceeeb5aba35428a01e51f7a2706280647196db3db720e62c3120f1,True
xerces,org.apache.xml.serialize.SecuritySupport$7,3ae36f6f14cea8ebbd4bf828cab530eb868c1f884d3bb1dbf5b049de6045c285,True
xerces,org.apache.xml.serialize.SecuritySupport$8,3fb44aac69d888d2755eca62a1e593fa088043d6451fd19b3a90cfbc8a92ff23,True
xerces,org.apache.xml.serialize.Serializer,48194a50dbd9c93602b7903301423e1c4814423c3e7e463011849d537bb2afe6,True
xerces,org.apache.xml.serialize.SerializerFactory,6ae499828457d0c47000469115bf674c88851d66674e9cdd574c11d23cdfdbe3,True
xerces,org.apache.xml.serialize.SerializerFactoryImpl,a7b4ad5d8ec18ab0f8a47014c16589e5b611c2b8d1b8667a22fd6e55843ba1fc,True
xerces,org.apache.xml.serialize.TextSerializer,0f8cca0ba87d24febdb2b1d094162ebb0eef7a27f93ba1ee65333a15644ac8d4,True
xerces,org.apache.xml.serialize.XHTMLSerializer,63c79dd974ea41c8a4f26e881e021c083918120a8a04ca398c0d8e4fe7173d91,True
xerces,org.apache.xml.serialize.XML11Serializer,10cac3d7e0298007a087851afb017cad2f9c33ced054e19ed725231a2a50f354,True
xerces,org.apache.xml.serialize.XMLSerializer,02bcdae38094f3ca90a973a82a18014f91bd9638e0e998cb279316ad75440330,True
