class_id,class_name,cluster_id
org.mybatis.jpetstore.domain.Account,org.mybatis.jpetstore.domain.Account,1
org.mybatis.jpetstore.domain.Cart,org.mybatis.jpetstore.domain.Cart,3
org.mybatis.jpetstore.domain.CartItem,org.mybatis.jpetstore.domain.CartItem,3
org.mybatis.jpetstore.domain.Category,org.mybatis.jpetstore.domain.Category,0
org.mybatis.jpetstore.domain.Item,org.mybatis.jpetstore.domain.Item,3
org.mybatis.jpetstore.domain.LineItem,org.mybatis.jpetstore.domain.LineItem,2
org.mybatis.jpetstore.domain.Order,org.mybatis.jpetstore.domain.Order,1
org.mybatis.jpetstore.domain.Product,org.mybatis.jpetstore.domain.Product,0
org.mybatis.jpetstore.domain.Sequence,org.mybatis.jpetstore.domain.Sequence,2
org.mybatis.jpetstore.mapper.AccountMapper,org.mybatis.jpetstore.mapper.AccountMapper,1
org.mybatis.jpetstore.mapper.CategoryMapper,org.mybatis.jpetstore.mapper.CategoryMapper,0
org.mybatis.jpetstore.mapper.ItemMapper,org.mybatis.jpetstore.mapper.ItemMapper,0
org.mybatis.jpetstore.mapper.LineItemMapper,org.mybatis.jpetstore.mapper.LineItemMapper,2
org.mybatis.jpetstore.mapper.OrderMapper,org.mybatis.jpetstore.mapper.OrderMapper,2
org.mybatis.jpetstore.mapper.ProductMapper,org.mybatis.jpetstore.mapper.ProductMapper,0
org.mybatis.jpetstore.mapper.SequenceMapper,org.mybatis.jpetstore.mapper.SequenceMapper,2
org.mybatis.jpetstore.service.AccountService,org.mybatis.jpetstore.service.AccountService,1
org.mybatis.jpetstore.service.CatalogService,org.mybatis.jpetstore.service.CatalogService,0
org.mybatis.jpetstore.service.OrderService,org.mybatis.jpetstore.service.OrderService,2
org.mybatis.jpetstore.web.actions.AbstractActionBean,org.mybatis.jpetstore.web.actions.AbstractActionBean,1
org.mybatis.jpetstore.web.actions.AccountActionBean,org.mybatis.jpetstore.web.actions.AccountActionBean,1
org.mybatis.jpetstore.web.actions.CartActionBean,org.mybatis.jpetstore.web.actions.CartActionBean,3
org.mybatis.jpetstore.web.actions.CatalogActionBean,org.mybatis.jpetstore.web.actions.CatalogActionBean,0
org.mybatis.jpetstore.web.actions.OrderActionBean,org.mybatis.jpetstore.web.actions.OrderActionBean,1
