experiment_id,experiment_name,representation_id,subject,seed,input_hash,input_aggregate_sha256,embedding_aggregate_sha256,embedding_file_sha256,class_mapping_sha256,graph_sha256,config_hash,solution_id,coupling,cohesion,imbalance,f_semantic,pymoo_f0_coupling,pymoo_f1_negative_cohesion,pymoo_f2_imbalance,pymoo_f3_f_semantic,feasible,is_injected_seed,injected_seed_name,injected_seed_category,label_vector
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution010,0.30864197530864195818,5.1011904761904762751,0.11785113019775793342,0.52381134671490314769,0.30864197530864195818,-5.1011904761904762751,0.11785113019775793342,0.52381134671490314769,True,False,,,"[0, 1, 1, 2, 1, 1, 0, 2, 2, 0, 3, 3, 2, 2, 3, 2, 0, 3, 2, 3, 0, 1, 3, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution011,0.31358024691358027392,6.3095238095238093123,0.28867513459481286553,0.53186003503634560197,0.31358024691358027392,-6.3095238095238093123,0.28867513459481286553,0.53186003503634560197,True,False,,,"[0, 1, 1, 2, 2, 3, 0, 2, 3, 0, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 1, 3, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution012,0.31851851851851853414,9.660476190476190439,0.44487826050130463429,0.53039242167422206986,0.31851851851851853414,-9.660476190476190439,0.44487826050130463429,0.53039242167422206986,True,False,,,"[0, 1, 1, 2, 2, 3, 0, 2, 3, 4, 2, 2, 3, 3, 2, 3, 4, 2, 3, 0, 0, 1, 2, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution013,0.31851851851851853414,7.3571428571428567622,0.35355339059327373086,0.44595340188334564591,0.31851851851851853414,-7.3571428571428567622,0.35355339059327373086,0.44595340188334564591,True,False,,,"[0, 1, 1, 2, 2, 3, 0, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 3, 0, 0, 1, 2, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution014,0.32592592592592595224,9.5809523809523806648,0.42491829279939880015,0.52970374672176434583,0.32592592592592595224,-9.5809523809523806648,0.42491829279939880015,0.52970374672176434583,True,False,,,"[0, 1, 1, 2, 3, 3, 0, 2, 3, 4, 2, 2, 3, 3, 2, 3, 4, 2, 3, 0, 0, 1, 2, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution015,0.33086419753086421247,8.4414285714285703932,0.40397332145136077841,0.46396599485771827798,0.33086419753086421247,-8.4414285714285703932,0.40397332145136077841,0.46396599485771827798,True,False,,,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 4, 2, 2, 2, 3, 2, 3, 4, 2, 3, 0, 0, 1, 2, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution016,0.33333333333333331483,6.5019047619047611875,0.27638539919628335451,0.5544581303656084259,0.33333333333333331483,-6.5019047619047611875,0.27638539919628335451,0.5544581303656084259,True,False,,,"[0, 1, 1, 2, 1, 3, 0, 2, 3, 4, 2, 2, 4, 3, 2, 3, 4, 2, 3, 0, 0, 1, 2, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution017,0.33333333333333331483,6.1577380952380948997,0.26352313834736496023,0.4261179832686394775,0.33333333333333331483,-6.1577380952380948997,0.26352313834736496023,0.4261179832686394775,True,False,,,"[0, 1, 1, 2, 1, 3, 0, 2, 3, 3, 2, 2, 2, 3, 2, 3, 3, 2, 3, 0, 0, 1, 2, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution018,0.33827160493827163057,10.500476190476190297,0.50000000000000011102,0.48781585129753490815,0.33827160493827163057,-10.500476190476190297,0.50000000000000011102,0.48781585129753490815,True,False,,,"[0, 1, 1, 2, 2, 3, 0, 2, 3, 4, 2, 2, 3, 3, 2, 3, 4, 2, 3, 0, 0, 0, 2, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution019,0.33827160493827163057,8.0208333333333339255,0.39086797998528582943,0.44909397962350861011,0.33827160493827163057,-8.0208333333333339255,0.39086797998528582943,0.44909397962350861011,True,False,,,"[0, 1, 1, 2, 2, 3, 0, 2, 3, 3, 2, 2, 3, 3, 2, 3, 0, 2, 3, 0, 0, 0, 2, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution020,0.34074074074074073293,5.8505952380952379599,0.31180478223116175895,0.40352317553338057365,0.34074074074074073293,-5.8505952380952379599,0.31180478223116175895,0.40352317553338057365,True,False,,,"[0, 1, 1, 2, 1, 3, 0, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 3, 0, 0, 0, 2, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution021,0.34074074074074073293,5.192857142857142172,0.20412414523193148086,0.35693216733158295018,0.34074074074074073293,-5.192857142857142172,0.20412414523193148086,0.35693216733158295018,True,False,,,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 3, 0, 0, 0, 2, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution022,0.34074074074074073293,4.4500000000000001776,0,0.49573061279197550011,0.34074074074074073293,-4.4500000000000001776,0,0.49573061279197550011,True,False,,,"[0, 1, 1, 2, 1, 1, 0, 1, 3, 0, 2, 2, 3, 3, 2, 3, 3, 2, 3, 0, 0, 1, 2, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution023,0.34567901234567899316,8.363492063492063977,0.42491829279939868913,0.40268815655420076016,0.34567901234567899316,-8.363492063492063977,0.42491829279939868913,0.40268815655420076016,True,False,,,"[0, 1, 1, 2, 3, 3, 0, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 3, 0, 0, 0, 2, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution024,0.34814814814814815103,7.1696428571428567622,0.33333333333333331483,0.48548611008560416114,0.34814814814814815103,-7.1696428571428567622,0.33333333333333331483,0.48548611008560416114,True,False,,,"[0, 1, 1, 2, 1, 3, 0, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 3, 2, 0, 1, 2, 0]"
stage3_declaration_method_body,stage3_declaration_method_body,declaration_method_body_v1,jpetstore,3,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,2d9007f75a14f4a4ed6152563241b898837b6c12b66a98a2464b4cc3f969a921,e7615e77d4f3258df46e499fd94c2dbb59bee03c0d2f6c3bb822c3aff4577139,6ca1abf13b753a89a7f78e93486a3c24ae4367d4a32edfa367306a79e3297b04,83c4643fdad9661f2e409563f8e496b792575ecc72ac548ba8c2f13fb46e019f,2dcf34b9e931cfdb0eec205f7da5bd0f24f6956be98d838369e12573026a9214,c1af2191baefddee68a7f41c97c29f7799df4bcf5372d9e9cf44a52a3b510286,seed3_solution025,0.3506172839506173089,5.0571428571428569398,0.11785113019775793342,0.39475911109858397019,0.3506172839506173089,-5.0571428571428569398,0.11785113019775793342,0.39475911109858397019,True,False,,,"[0, 1, 1, 2, 1, 1, 0, 2, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 3, 0, 0, 1, 1, 0]"
